Epochs,loss,val_loss
248.0,99.9824258778101,100.0
249.0,99.98738806911338,100.0
250.0,100.06752063233068,100.0
251.0,99.98738806911338,100.0
252.0,99.98738806911338,100.0
253.0,99.98738806911338,100.0
254.0,99.98738806911338,100.0
255.0,99.98738806911338,100.0
256.0,99.98738806911338,100.0
257.0,100.06088421951854,100.0
258.0,99.98738806911338,100.0
259.0,99.98738806911338,100.0
260.0,99.98738806911338,100.0
261.0,99.98738806911338,100.0
262.0,99.98738806911338,100.0
263.0,99.98738806911338,100.0
264.0,99.98738806911338,100.0
265.0,99.98738806911338,100.0
266.0,99.98738806911338,100.0
267.0,99.98738806911338,100.0
268.0,99.98273754276232,100.0
269.0,99.98738806911338,100.0
270.0,99.98738806911338,100.0
271.0,99.98738806911338,100.0
272.0,99.98738806911338,100.0
273.0,99.98738806911338,100.0
274.0,99.98738806911338,100.0
275.0,99.98738806911338,100.0
276.0,99.98738806911338,100.0
277.0,99.98738806911338,100.0
278.0,99.98738806911338,100.0
279.0,99.98738806911338,100.0
280.0,99.98738806911338,100.0
281.0,99.98738806911338,100.0
282.0,99.98738806911338,100.0
283.0,99.98738806911338,100.0
284.0,99.98738806911338,100.0
285.0,99.98738806911338,100.0
286.0,99.98738806911338,100.0
287.0,99.98738806911338,100.0
288.0,99.98738806911338,100.0
289.0,99.98738806911338,100.0
290.0,99.98738806911338,100.0
291.0,99.98738806911338,100.0
292.0,99.98738806911338,100.0
293.0,99.98738806911338,100.0
294.0,99.98738806911338,100.0
295.0,99.98738806911338,100.0
296.0,99.98738806911338,100.0
297.0,99.98738806911338,100.0
298.0,99.98738806911338,100.0
299.0,99.98738806911338,100.0
300.0,99.98738806911338,100.0
301.0,99.98738806911338,100.0
302.0,99.98738806911338,100.0
303.0,99.98738806237789,100.0
304.0,99.98738806911338,100.0
305.0,99.98738806911338,100.0
306.0,99.98738806911338,100.0
307.0,99.9772528307873,100.0
308.0,99.97644087615478,100.0
309.0,100.02738519447992,100.0
310.0,100.21195027253594,100.0
311.0,100.09495287522465,100.0
312.0,99.98738806911338,100.0
313.0,99.98738806911338,100.0
314.0,99.98738806911338,100.0
315.0,99.98738806911338,100.0
316.0,99.98738806911338,100.0
317.0,99.98055558018824,100.0
318.0,99.98738806911338,100.0
319.0,99.98738806911338,100.0
320.0,99.98086773779401,100.0
321.0,99.98738806911338,100.0
322.0,99.98031898332073,100.0
323.0,99.98738806911338,100.0
324.0,99.98738806911338,100.0
325.0,99.98738806911338,100.0
326.0,99.9977467874062,100.0
327.0,99.98738806911338,100.0
328.0,100.0279460189652,100.0
329.0,99.98738806911338,100.0
330.0,99.98738806911338,100.0
331.0,99.98738806911338,100.0
332.0,99.98738806911338,100.0
333.0,99.98738806911338,100.0
334.0,99.98738806911338,100.0
335.0,99.98738806911338,100.0
336.0,99.98738806911338,100.0
337.0,99.98738806911338,100.0
338.0,99.98738806911338,100.0
339.0,99.98738806911338,100.0
340.0,99.98738806911338,100.0
341.0,99.98738806911338,100.0
342.0,99.97616265006228,100.0
343.0,100.01980208628926,100.0
344.0,99.98738806911338,100.0
345.0,99.98738806911338,100.0
346.0,99.97934580781389,100.0
347.0,99.98738806911338,100.0
348.0,99.98987991077058,100.0
349.0,99.98738806911338,100.0
350.0,99.98738806911338,100.0
351.0,99.98738806911338,100.0
352.0,99.98738806911338,100.0
353.0,99.98738806911338,100.0
354.0,99.98738806911338,100.0
355.0,99.98738806911338,100.0
356.0,99.98738806237789,100.0
357.0,99.98738806911338,100.0
358.0,99.98738806911338,100.0
359.0,99.98738806911338,100.0
360.0,99.98738806911338,100.0
361.0,99.98416420586219,100.0
362.0,99.98738806911338,100.0
363.0,99.98738806911338,100.0
364.0,99.98738806911338,100.0
365.0,99.98738806911338,100.0
366.0,99.98738806911338,100.0
367.0,99.98738806911338,100.0
368.0,99.98738806911338,100.0
369.0,100.04834347706993,100.0
370.0,99.98738806911338,100.0
371.0,99.98738806911338,100.0
372.0,99.98738806911338,100.0
373.0,99.98738806911338,100.0
374.0,99.98738806911338,100.0
375.0,99.98738806911338,100.0
376.0,99.98738806911338,100.0
377.0,99.98738806911338,100.0
378.0,99.98738806911338,100.0
379.0,99.98738806911338,100.0
380.0,99.98009544177229,100.0
381.0,99.98155264939226,100.0
382.0,100.0925684320414,100.0
383.0,99.98738806911338,100.0
384.0,99.97284887753815,100.0
385.0,99.98738806911338,100.0
386.0,99.98738806911338,100.0
387.0,99.98738806911338,100.0
388.0,99.98738806911338,100.0
389.0,99.98738806911338,100.0
390.0,99.97901455988303,100.0
391.0,99.99096775139125,100.0
392.0,99.99487763471119,100.0
393.0,99.98738806911338,100.0
394.0,99.98738806911338,100.0
395.0,99.9760157777226,100.0
396.0,99.98738806911338,100.0
397.0,99.98738806911338,100.0
398.0,99.98738806911338,100.0
399.0,99.98738806911338,100.0
400.0,99.98738806911338,100.0
401.0,99.98738806911338,100.0
402.0,99.98738806911338,100.0
403.0,99.98738806911338,100.0
404.0,99.97946712375062,100.0
405.0,99.98738806911338,100.0
406.0,99.98738806911338,100.0
407.0,99.98738806911338,100.0
408.0,99.98647930805824,100.0
409.0,99.98738806911338,100.0
410.0,100.02291036070122,100.0
411.0,100.014349396795,100.0
412.0,99.98738806911338,100.0
413.0,99.98738806911338,100.0
414.0,99.98738806911338,100.0
415.0,99.98738806911338,100.0
416.0,99.98738806911338,100.0
417.0,99.98738806911338,100.0
418.0,99.98738806911338,100.0
419.0,99.98738806911338,100.0
420.0,99.98738806911338,100.0
421.0,99.98738806911338,100.0
422.0,99.98738806911338,100.0
423.0,99.98738806911338,100.0
424.0,99.98738806911338,100.0
425.0,99.98738806911338,100.0
426.0,99.98738806911338,100.0
427.0,99.98738806911338,100.0
428.0,99.98738806911338,100.0
429.0,99.98738806911338,100.0
430.0,99.98738806911338,100.0
431.0,99.98738806911338,100.0
432.0,99.98738806911338,100.0
433.0,99.98738806911338,100.0
434.0,99.98738806911338,100.0
435.0,99.98738806911338,100.0
436.0,99.98738806911338,100.0
437.0,100.08298065497304,100.0
438.0,99.98738806237789,100.0
439.0,99.98738806911338,100.0
440.0,99.98738806911338,100.0
441.0,99.98738806911338,100.0
442.0,99.98738806911338,100.0
443.0,99.98738806911338,100.0
444.0,99.98738806911338,100.0
445.0,99.98738806911338,100.0
446.0,99.98738806911338,100.0
447.0,99.98738806911338,100.0
448.0,99.98738806911338,100.0
449.0,99.98738806911338,100.0
450.0,99.98738806911338,100.0
451.0,99.98738806911338,100.0
452.0,99.98738806911338,100.0
453.0,99.98738806911338,100.0
454.0,99.98738806911338,100.0
455.0,99.98738806911338,100.0
456.0,99.98738806911338,100.0
457.0,99.98738806911338,100.0
458.0,99.98738806911338,100.0
459.0,99.98738806911338,100.0
460.0,99.98738806911338,100.0
461.0,99.98738806911338,100.0
462.0,99.98738806911338,100.0
463.0,99.98738806911338,100.0
464.0,99.98738806911338,100.0
465.0,99.98738806911338,100.0
466.0,99.98738806911338,100.0
467.0,99.98738806911338,100.0
468.0,99.98738806911338,100.0
469.0,99.98738806911338,100.0
470.0,99.98738806911338,100.0
471.0,99.98738806911338,100.0
472.0,99.98738806911338,100.0
473.0,99.98738806911338,100.0
474.0,99.98738806911338,100.0
475.0,99.98738806911338,100.0
476.0,99.98738806911338,100.0
477.0,99.98738806911338,100.0
478.0,99.98738806911338,100.0
479.0,99.98738806911338,100.0
480.0,99.98738806911338,100.0
481.0,99.98738806911338,100.0
482.0,99.98738806911338,100.0
483.0,99.98738806911338,100.0
484.0,99.98738806911338,100.0
485.0,99.98738806911338,100.0
486.0,99.98738806911338,100.0
487.0,99.98738806911338,100.0
488.0,99.98738806911338,100.0
489.0,99.98738806911338,100.0
490.0,99.98738806911338,100.0
491.0,99.98738806911338,100.0
492.0,99.98738806911338,100.0
493.0,99.98738806911338,100.0
494.0,99.98738806911338,100.0
495.0,99.98738806911338,100.0
496.0,99.98738806911338,100.0
497.0,99.98738806911338,100.0
498.0,99.98738806911338,100.0
499.0,99.98738806911338,100.0
500.0,99.98738806911338,100.0
